0,1
"{37: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{68: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '16767252_0_2409448375013995751')}"
"{125: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '20135078_0_7570343137119682530')}"
"{177: ('11833461_1_3811022039809817402', '47709681_0_4437772923903322343')}","{0: ('10151359_0_8168779773862259178', '21362676_0_6854186738074119688')}"
"{47: ('16767252_0_2409448375013995751', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '21801207_0_8144839668470123042')}"
"{56: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{175: ('16767252_0_2409448375013995751', '25404227_0_2240631045609013057')}","{0: ('10151359_0_8168779773862259178', '35188621_0_6058553107571275232')}"
"{176: ('16767252_0_2409448375013995751', '39173938_0_7916056990138658530')}","{0: ('10151359_0_8168779773862259178', '36102169_0_7739454799295072814')}"
"{178: ('16767252_0_2409448375013995751', '73988811_0_2775758476756716904')}","{0: ('10151359_0_8168779773862259178', '4501311_8_8306082458935575308')}"
"{201: ('16767252_0_2409448375013995751', '38428277_0_1311643810102462607')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{202: ('16767252_0_2409448375013995751', '39759273_0_1427898308030295194')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{203: ('16767252_0_2409448375013995751', '58891288_0_1117541047012405958')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{204: ('16767252_0_2409448375013995751', '77694908_0_6083291340991074532')}","{0: ('10151359_0_8168779773862259178', '69881946_0_1105130426898457358')}"
"{47: ('20135078_0_7570343137119682530', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '73242003_5_4847571983313033360')}"
"{56: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{175: ('20135078_0_7570343137119682530', '25404227_0_2240631045609013057')}","{0: ('10151359_0_8168779773862259178', '79966524_0_1484492112455633784')}"
"{176: ('20135078_0_7570343137119682530', '39173938_0_7916056990138658530')}","{0: ('10151359_0_8168779773862259178', '84548468_0_5955155464119382182')}"
"{178: ('20135078_0_7570343137119682530', '73988811_0_2775758476756716904')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{201: ('20135078_0_7570343137119682530', '38428277_0_1311643810102462607')}","{0: ('10151359_0_8168779773862259178', '24142265_0_4577466141408796359')}"
"{202: ('20135078_0_7570343137119682530', '39759273_0_1427898308030295194')}","{0: ('10151359_0_8168779773862259178', '29414811_12_251152470253168163')}"
"{203: ('20135078_0_7570343137119682530', '58891288_0_1117541047012405958')}","{0: ('10151359_0_8168779773862259178', '29414811_13_8724394428539174350')}"
"{204: ('20135078_0_7570343137119682530', '77694908_0_6083291340991074532')}","{0: ('10151359_0_8168779773862259178', '29414811_2_4773219892816395776')}"
"{47: ('21362676_0_6854186738074119688', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '29414811_6_8221428333921653560')}"
"{56: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '46671561_0_6122315295162029872')}"
"{175: ('21362676_0_6854186738074119688', '25404227_0_2240631045609013057')}","{0: ('10151359_0_8168779773862259178', '57938705_0_8737506792349461963')}"
"{176: ('21362676_0_6854186738074119688', '39173938_0_7916056990138658530')}","{1: ('11833461_1_3811022039809817402', '16767252_0_2409448375013995751')}"
