0,1
"{98: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{99: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{100: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{127: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{128: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{129: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{130: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{131: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{132: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{133: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{134: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{135: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{136: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{137: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{98: ('Book_247creative.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{99: ('Book_247creative.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{100: ('Book_247creative.de_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{127: ('Book_247creative.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{128: ('Book_247creative.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{129: ('Book_247creative.de_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{130: ('Book_247creative.de_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{131: ('Book_247creative.de_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{132: ('Book_247creative.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{133: ('Book_247creative.de_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{134: ('Book_247creative.de_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{135: ('Book_247creative.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{136: ('Book_247creative.de_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{137: ('Book_247creative.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{98: ('Book_7sat.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{99: ('Book_7sat.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{100: ('Book_7sat.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{127: ('Book_7sat.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{128: ('Book_7sat.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{129: ('Book_7sat.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{130: ('Book_7sat.co.uk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{131: ('Book_7sat.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{132: ('Book_7sat.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{133: ('Book_7sat.co.uk_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{134: ('Book_7sat.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{135: ('Book_7sat.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{136: ('Book_7sat.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{137: ('Book_7sat.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{98: ('Book_abebooks.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{99: ('Book_abebooks.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{100: ('Book_abebooks.de_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{127: ('Book_abebooks.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{128: ('Book_abebooks.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{129: ('Book_abebooks.de_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{130: ('Book_abebooks.de_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{131: ('Book_abebooks.de_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{132: ('Book_abebooks.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{133: ('Book_abebooks.de_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{134: ('Book_abebooks.de_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{135: ('Book_abebooks.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{136: ('Book_abebooks.de_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{137: ('Book_abebooks.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{98: ('Book_act1diabetes.org_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{99: ('Book_act1diabetes.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{100: ('Book_act1diabetes.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{127: ('Book_act1diabetes.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
"{128: ('Book_act1diabetes.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{129: ('Book_act1diabetes.org_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{130: ('Book_act1diabetes.org_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{131: ('Book_act1diabetes.org_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{132: ('Book_act1diabetes.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{133: ('Book_act1diabetes.org_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{134: ('Book_act1diabetes.org_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{135: ('Book_act1diabetes.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
