0,1
"{10: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{11: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{12: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{13: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{14: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{15: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{16: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{17: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{18: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{19: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
