0,1
"{39: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{23: ('1146722_1_7558140036342906956', '3887681_0_7938589465814037992')}"
"{40: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058')}","{23: ('1146722_1_7558140036342906956', '63450419_0_8012592961815711786')}"
"{41: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283')}","{23: ('1146722_1_7558140036342906956', '8468806_0_4382447409703007384')}"
"{43: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438')}","{24: ('88353875_0_4876234304797064286', '3887681_0_7938589465814037992')}"
"{45: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164')}","{24: ('88353875_0_4876234304797064286', '63450419_0_8012592961815711786')}"
"{46: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{24: ('88353875_0_4876234304797064286', '8468806_0_4382447409703007384')}"
"{47: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{25: ('90593344_0_8311455501234425088', '3887681_0_7938589465814037992')}"
"{48: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632')}","{25: ('90593344_0_8311455501234425088', '63450419_0_8012592961815711786')}"
"{49: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{25: ('90593344_0_8311455501234425088', '8468806_0_4382447409703007384')}"
"{50: ('11599512_1_280388135214354946', '52299421_0_4473286348258170200')}","{26: ('99070098_0_2074872741302696997', '3887681_0_7938589465814037992')}"
"{51: ('11599512_1_280388135214354946', '55004961_0_2904467548072189860')}","{26: ('99070098_0_2074872741302696997', '63450419_0_8012592961815711786')}"
"{52: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152')}","{26: ('99070098_0_2074872741302696997', '8468806_0_4382447409703007384')}"
"{54: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876')}","{27: ('11599512_1_280388135214354946', '21329809_0_5526008408364682899')}"
"{56: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340')}","{27: ('11599512_1_280388135214354946', '29886325_0_1448173912684571475')}"
"{57: ('11599512_1_280388135214354946', '67865873_0_8259587610208037357')}","{27: ('11599512_1_280388135214354946', '43469354_0_6029017163991310319')}"
"{58: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{27: ('11599512_1_280388135214354946', '4444204_0_951426790527152756')}"
"{59: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{27: ('11599512_1_280388135214354946', '46646666_0_5802598112171303204')}"
"{60: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{27: ('11599512_1_280388135214354946', '70404164_0_5498195978476333642')}"
"{61: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{27: ('11599512_1_280388135214354946', '75154185_0_1607627349983289012')}"
"{62: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{27: ('11599512_1_280388135214354946', '77632062_0_2292892375652659825')}"
"{63: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849')}","{27: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
"{64: ('11599512_1_280388135214354946', '76275868_0_4528346580716713695')}","{27: ('11599512_1_280388135214354946', '78891639_0_3299957631631122948')}"
"{65: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{27: ('11599512_1_280388135214354946', '91474256_0_964747655387573523')}"
"{66: ('11599512_1_280388135214354946', '8286121_0_8471791395229161598')}","{28: ('21329809_0_5526008408364682899', '46646666_0_5802598112171303204')}"
"{67: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263')}","{28: ('21329809_0_5526008408364682899', '78650283_0_5937576517849452289')}"
"{68: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{29: ('29886325_0_1448173912684571475', '46646666_0_5802598112171303204')}"
"{92: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226')}","{29: ('29886325_0_1448173912684571475', '78650283_0_5937576517849452289')}"
"{93: ('11599512_1_280388135214354946', '12193237_0_8699643798888088574')}","{30: ('43469354_0_6029017163991310319', '46646666_0_5802598112171303204')}"
"{114: ('11599512_1_280388135214354946', '14067031_0_559833072073397908')}","{30: ('43469354_0_6029017163991310319', '78650283_0_5937576517849452289')}"
"{115: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{31: ('4444204_0_951426790527152756', '46646666_0_5802598112171303204')}"
"{116: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624')}","{31: ('4444204_0_951426790527152756', '78650283_0_5937576517849452289')}"
"{234: ('11599512_1_280388135214354946', '89511064_0_2199624509082573904')}","{32: ('46646666_0_5802598112171303204', '70404164_0_5498195978476333642')}"
"{80: ('46646666_0_5802598112171303204', '12125836_0_1134348206297032434')}","{32: ('46646666_0_5802598112171303204', '75154185_0_1607627349983289012')}"
"{81: ('46646666_0_5802598112171303204', '51741865_0_9203644246202164492')}","{32: ('46646666_0_5802598112171303204', '77632062_0_2292892375652659825')}"
"{82: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642')}","{32: ('46646666_0_5802598112171303204', '78650283_0_5937576517849452289')}"
"{225: ('46646666_0_5802598112171303204', '45533669_1_7463037039059239824')}","{32: ('46646666_0_5802598112171303204', '78891639_0_3299957631631122948')}"
"{42: ('78650283_0_5937576517849452289', '26310680_0_5150772059999313798')}","{32: ('46646666_0_5802598112171303204', '91474256_0_964747655387573523')}"
"{53: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742')}","{33: ('70404164_0_5498195978476333642', '78650283_0_5937576517849452289')}"
"{55: ('78650283_0_5937576517849452289', '61069974_0_1894536874590565102')}","{34: ('75154185_0_1607627349983289012', '78650283_0_5937576517849452289')}"
"{94: ('78650283_0_5937576517849452289', '24859353_0_7027810986004269522')}","{35: ('77632062_0_2292892375652659825', '78650283_0_5937576517849452289')}"
"{95: ('78650283_0_5937576517849452289', '49087820_0_461228320225084868')}","{36: ('78650283_0_5937576517849452289', '78891639_0_3299957631631122948')}"
"{96: ('78650283_0_5937576517849452289', '97941125_0_8220652154649529701')}","{36: ('78650283_0_5937576517849452289', '91474256_0_964747655387573523')}"
"{92: ('11688006_0_8123036130090004213', '12183399_0_6725061928072492226')}","{39: ('11688006_0_8123036130090004213', '26310680_0_5150772059999313798')}"
"{93: ('11688006_0_8123036130090004213', '12193237_0_8699643798888088574')}","{39: ('11688006_0_8123036130090004213', '37856682_0_6818907050314633217')}"
"{92: ('24036779_0_5608105867560183058', '12183399_0_6725061928072492226')}","{39: ('11688006_0_8123036130090004213', '55961337_0_6548713781034932742')}"
"{93: ('24036779_0_5608105867560183058', '12193237_0_8699643798888088574')}","{39: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102')}"
"{92: ('24850757_0_5978004733768297283', '12183399_0_6725061928072492226')}","{40: ('24036779_0_5608105867560183058', '26310680_0_5150772059999313798')}"
"{93: ('24850757_0_5978004733768297283', '12193237_0_8699643798888088574')}","{40: ('24036779_0_5608105867560183058', '37856682_0_6818907050314633217')}"
"{94: ('26310680_0_5150772059999313798', '24859353_0_7027810986004269522')}","{40: ('24036779_0_5608105867560183058', '55961337_0_6548713781034932742')}"
"{95: ('26310680_0_5150772059999313798', '49087820_0_461228320225084868')}","{40: ('24036779_0_5608105867560183058', '61069974_0_1894536874590565102')}"
"{96: ('26310680_0_5150772059999313798', '97941125_0_8220652154649529701')}","{41: ('24850757_0_5978004733768297283', '26310680_0_5150772059999313798')}"
"{92: ('34899692_0_6530393048033763438', '12183399_0_6725061928072492226')}","{41: ('24850757_0_5978004733768297283', '37856682_0_6818907050314633217')}"
"{93: ('34899692_0_6530393048033763438', '12193237_0_8699643798888088574')}","{41: ('24850757_0_5978004733768297283', '55961337_0_6548713781034932742')}"
"{92: ('3917335_0_7791699395300625164', '12183399_0_6725061928072492226')}","{41: ('24850757_0_5978004733768297283', '61069974_0_1894536874590565102')}"
"{93: ('3917335_0_7791699395300625164', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '34899692_0_6530393048033763438')}"
"{92: ('41194422_0_7231546114369966811', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '37856682_0_6818907050314633217')}"
"{93: ('41194422_0_7231546114369966811', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '3917335_0_7791699395300625164')}"
"{92: ('41194422_1_1172256090552737974', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '41194422_0_7231546114369966811')}"
"{93: ('41194422_1_1172256090552737974', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '41194422_1_1172256090552737974')}"
"{92: ('41648740_0_6959523681065295632', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '41648740_0_6959523681065295632')}"
"{93: ('41648740_0_6959523681065295632', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '49772588_0_6549847739640234347')}"
"{92: ('49772588_0_6549847739640234347', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '52299421_0_4473286348258170200')}"
"{93: ('49772588_0_6549847739640234347', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '55004961_0_2904467548072189860')}"
"{92: ('52299421_0_4473286348258170200', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '55238374_0_3379409961751009152')}"
"{93: ('52299421_0_4473286348258170200', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '57943722_0_8666078014685775876')}"
"{92: ('55004961_0_2904467548072189860', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '61121469_0_6337620713408906340')}"
"{93: ('55004961_0_2904467548072189860', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '67865873_0_8259587610208037357')}"
"{92: ('55238374_0_3379409961751009152', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '68779923_0_3859283110041832023')}"
"{93: ('55238374_0_3379409961751009152', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '68779923_1_3240042497463101224')}"
"{94: ('55961337_0_6548713781034932742', '24859353_0_7027810986004269522')}","{42: ('26310680_0_5150772059999313798', '68779923_4_1832350971585698643')}"
