0,1
"{14: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{15: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{16: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{17: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{18: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{19: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{20: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{21: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{22: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{23: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{24: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{25: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{26: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}"
"{108: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{109: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{14: ('Book_7sat.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{15: ('Book_7sat.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{16: ('Book_7sat.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{17: ('Book_7sat.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{18: ('Book_7sat.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{19: ('Book_7sat.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{20: ('Book_7sat.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}"
"{21: ('Book_7sat.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{4: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{22: ('Book_7sat.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{5: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{23: ('Book_7sat.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{5: ('Book_247creative.de_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{24: ('Book_7sat.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{6: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{25: ('Book_7sat.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{6: ('Book_americanabookstore.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{26: ('Book_7sat.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{7: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{108: ('Book_7sat.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{7: ('Book_andrewisles.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{109: ('Book_7sat.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{8: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{14: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{8: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{15: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{9: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{16: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{9: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{17: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{10: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{18: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{10: ('Book_atlantavintagebooks.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{19: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{11: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{20: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{11: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{21: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{12: ('Book_bartlebysbooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{22: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{12: ('Book_bartlebysbooks.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{23: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{13: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}"
"{24: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{13: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{25: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{26: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{108: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{109: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{14: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{15: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{16: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{17: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{18: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{19: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{20: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{21: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{22: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{23: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{24: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{25: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{26: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{108: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
