0,1
"{18: ('11833461_1_3811022039809817402', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{20: ('11833461_1_3811022039809817402', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{39: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '38428277_0_1311643810102462607')}"
"{50: ('11833461_1_3811022039809817402', '36102169_0_7739454799295072814')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{61: ('11833461_1_3811022039809817402', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{62: ('11833461_1_3811022039809817402', '47709681_0_4437772923903322343')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{121: ('11833461_1_3811022039809817402', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{149: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{150: ('11833461_1_3811022039809817402', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{186: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '18422942_0_3659164506677528063')}"
"{220: ('11833461_1_3811022039809817402', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '48944826_0_2321751364268052533')}"
"{18: ('22864497_0_8632623712684511496', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '54773498_0_4341462266113591159')}"
"{20: ('22864497_0_8632623712684511496', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '68779923_1_3240042497463101224')}"
"{39: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '68779923_2_1000046510804975562')}"
"{50: ('22864497_0_8632623712684511496', '36102169_0_7739454799295072814')}","{0: ('10151359_0_8168779773862259178', '70515524_0_5425995199745290007')}"
"{61: ('22864497_0_8632623712684511496', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '91959037_0_7907661684242014480')}"
"{62: ('22864497_0_8632623712684511496', '47709681_0_4437772923903322343')}","{0: ('10151359_0_8168779773862259178', '98312357_0_6395417306876145729')}"
"{121: ('22864497_0_8632623712684511496', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '99070098_0_2074872741302696997')}"
"{149: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '24142265_0_4577466141408796359')}"
"{150: ('22864497_0_8632623712684511496', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '6869358_0_1379459120563510331')}"
"{186: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '69537082_0_7789694313271016902')}"
"{220: ('22864497_0_8632623712684511496', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '29414811_2_4773219892816395776')}"
"{55: ('38428277_0_1311643810102462607', '39173938_0_7916056990138658530')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{112: ('38428277_0_1311643810102462607', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '66009064_0_9148652238372261251')}"
"{135: ('38428277_0_1311643810102462607', '54719588_0_8417197176086756912')}","{1: ('11833461_1_3811022039809817402', '38428277_0_1311643810102462607')}"
"{147: ('38428277_0_1311643810102462607', '16767252_0_2409448375013995751')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{148: ('38428277_0_1311643810102462607', '20135078_0_7570343137119682530')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{152: ('38428277_0_1311643810102462607', '84548468_0_5955155464119382182')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{176: ('38428277_0_1311643810102462607', '21362676_0_6854186738074119688')}","{1: ('11833461_1_3811022039809817402', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{177: ('38428277_0_1311643810102462607', '35188621_0_6058553107571275232')}","{1: ('11833461_1_3811022039809817402', '18422942_0_3659164506677528063')}"
"{178: ('38428277_0_1311643810102462607', '77694908_0_6083291340991074532')}","{1: ('11833461_1_3811022039809817402', '54773498_0_4341462266113591159')}"
"{188: ('38428277_0_1311643810102462607', '69881946_0_1105130426898457358')}","{1: ('11833461_1_3811022039809817402', '68779923_1_3240042497463101224')}"
"{189: ('38428277_0_1311643810102462607', '25404227_0_2240631045609013057')}","{1: ('11833461_1_3811022039809817402', '68779923_2_1000046510804975562')}"
"{191: ('38428277_0_1311643810102462607', '58891288_0_1117541047012405958')}","{1: ('11833461_1_3811022039809817402', '70515524_0_5425995199745290007')}"
"{219: ('38428277_0_1311643810102462607', '53822652_0_5767892317858575530')}","{1: ('11833461_1_3811022039809817402', '98312357_0_6395417306876145729')}"
"{55: ('50245608_0_871275842592178099', '39173938_0_7916056990138658530')}","{1: ('11833461_1_3811022039809817402', '99070098_0_2074872741302696997')}"
"{112: ('50245608_0_871275842592178099', '40844462_1_6230938203735169234')}","{1: ('11833461_1_3811022039809817402', '6869358_0_1379459120563510331')}"
