0,1
"{140: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{141: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{146: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{147: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{148: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{149: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{150: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{151: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{152: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{167: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{173: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{140: ('Book_7sat.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{141: ('Book_7sat.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
