0,1
"{43: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{88: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '16767252_0_2409448375013995751')}"
"{135: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '20135078_0_7570343137119682530')}"
"{158: ('11833461_1_3811022039809817402', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '21362676_0_6854186738074119688')}"
"{159: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '21801207_0_8144839668470123042')}"
"{160: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{161: ('11833461_1_3811022039809817402', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '25404227_0_2240631045609013057')}"
"{162: ('11833461_1_3811022039809817402', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '35188621_0_6058553107571275232')}"
"{163: ('11833461_1_3811022039809817402', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '36102169_0_7739454799295072814')}"
"{164: ('11833461_1_3811022039809817402', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '4501311_8_8306082458935575308')}"
"{56: ('16767252_0_2409448375013995751', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{67: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{56: ('20135078_0_7570343137119682530', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{67: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '69881946_0_1105130426898457358')}"
"{56: ('21362676_0_6854186738074119688', '40844462_1_6230938203735169234')}","{0: ('10151359_0_8168779773862259178', '73242003_5_4847571983313033360')}"
"{67: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{43: ('21801207_0_8144839668470123042', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{88: ('21801207_0_8144839668470123042', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '79966524_0_1484492112455633784')}"
"{135: ('21801207_0_8144839668470123042', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '84548468_0_5955155464119382182')}"
"{158: ('21801207_0_8144839668470123042', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{159: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '38428277_0_1311643810102462607')}"
"{160: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{161: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '58891288_0_1117541047012405958')}"
"{162: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '77694908_0_6083291340991074532')}"
"{163: ('21801207_0_8144839668470123042', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '39173938_0_7916056990138658530')}"
"{164: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{43: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{1: ('11833461_1_3811022039809817402', '16767252_0_2409448375013995751')}"
"{88: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '20135078_0_7570343137119682530')}"
"{135: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '21362676_0_6854186738074119688')}"
"{158: ('22864497_0_8632623712684511496', '24142265_0_4577466141408796359')}","{1: ('11833461_1_3811022039809817402', '25404227_0_2240631045609013057')}"
"{159: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '35188621_0_6058553107571275232')}"
"{160: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{161: ('22864497_0_8632623712684511496', '29414811_2_4773219892816395776')}","{1: ('11833461_1_3811022039809817402', '54719588_0_8417197176086756912')}"
"{162: ('22864497_0_8632623712684511496', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '69881946_0_1105130426898457358')}"
"{163: ('22864497_0_8632623712684511496', '46671561_0_6122315295162029872')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{164: ('22864497_0_8632623712684511496', '57938705_0_8737506792349461963')}","{1: ('11833461_1_3811022039809817402', '79966524_0_1484492112455633784')}"
"{56: ('25404227_0_2240631045609013057', '40844462_1_6230938203735169234')}","{1: ('11833461_1_3811022039809817402', '84548468_0_5955155464119382182')}"
"{67: ('25404227_0_2240631045609013057', '53822652_0_5767892317858575530')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{56: ('35188621_0_6058553107571275232', '40844462_1_6230938203735169234')}","{1: ('11833461_1_3811022039809817402', '38428277_0_1311643810102462607')}"
"{67: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{1: ('11833461_1_3811022039809817402', '39759273_0_1427898308030295194')}"
"{43: ('36102169_0_7739454799295072814', '27466715_0_3913547177671701530')}","{1: ('11833461_1_3811022039809817402', '58891288_0_1117541047012405958')}"
"{88: ('36102169_0_7739454799295072814', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '77694908_0_6083291340991074532')}"
"{135: ('36102169_0_7739454799295072814', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '39173938_0_7916056990138658530')}"
"{158: ('36102169_0_7739454799295072814', '24142265_0_4577466141408796359')}","{2: ('16767252_0_2409448375013995751', '21801207_0_8144839668470123042')}"
"{159: ('36102169_0_7739454799295072814', '29414811_12_251152470253168163')}","{2: ('16767252_0_2409448375013995751', '22864497_0_8632623712684511496')}"
"{160: ('36102169_0_7739454799295072814', '29414811_13_8724394428539174350')}","{2: ('16767252_0_2409448375013995751', '36102169_0_7739454799295072814')}"
"{161: ('36102169_0_7739454799295072814', '29414811_2_4773219892816395776')}","{2: ('16767252_0_2409448375013995751', '4501311_8_8306082458935575308')}"
"{162: ('36102169_0_7739454799295072814', '29414811_6_8221428333921653560')}","{2: ('16767252_0_2409448375013995751', '47709681_0_4437772923903322343')}"
"{163: ('36102169_0_7739454799295072814', '46671561_0_6122315295162029872')}","{2: ('16767252_0_2409448375013995751', '73242003_5_4847571983313033360')}"
"{164: ('36102169_0_7739454799295072814', '57938705_0_8737506792349461963')}","{2: ('16767252_0_2409448375013995751', '75367212_2_2745466355267233390')}"
"{43: ('4501311_8_8306082458935575308', '27466715_0_3913547177671701530')}","{2: ('16767252_0_2409448375013995751', '79966524_0_1484492112455633784')}"
"{88: ('4501311_8_8306082458935575308', '91959037_0_7907661684242014480')}","{2: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702')}"
"{135: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{2: ('16767252_0_2409448375013995751', '66329615_0_3585856495110277641')}"
"{158: ('4501311_8_8306082458935575308', '24142265_0_4577466141408796359')}","{3: ('20135078_0_7570343137119682530', '21801207_0_8144839668470123042')}"
"{159: ('4501311_8_8306082458935575308', '29414811_12_251152470253168163')}","{3: ('20135078_0_7570343137119682530', '22864497_0_8632623712684511496')}"
"{160: ('4501311_8_8306082458935575308', '29414811_13_8724394428539174350')}","{3: ('20135078_0_7570343137119682530', '36102169_0_7739454799295072814')}"
"{161: ('4501311_8_8306082458935575308', '29414811_2_4773219892816395776')}","{3: ('20135078_0_7570343137119682530', '4501311_8_8306082458935575308')}"
"{162: ('4501311_8_8306082458935575308', '29414811_6_8221428333921653560')}","{3: ('20135078_0_7570343137119682530', '47709681_0_4437772923903322343')}"
"{163: ('4501311_8_8306082458935575308', '46671561_0_6122315295162029872')}","{3: ('20135078_0_7570343137119682530', '73242003_5_4847571983313033360')}"
"{164: ('4501311_8_8306082458935575308', '57938705_0_8737506792349461963')}","{3: ('20135078_0_7570343137119682530', '75367212_2_2745466355267233390')}"
"{43: ('47709681_0_4437772923903322343', '27466715_0_3913547177671701530')}","{3: ('20135078_0_7570343137119682530', '79966524_0_1484492112455633784')}"
"{88: ('47709681_0_4437772923903322343', '91959037_0_7907661684242014480')}","{3: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702')}"
"{135: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{3: ('20135078_0_7570343137119682530', '66329615_0_3585856495110277641')}"
"{158: ('47709681_0_4437772923903322343', '24142265_0_4577466141408796359')}","{4: ('21362676_0_6854186738074119688', '21801207_0_8144839668470123042')}"
"{159: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{4: ('21362676_0_6854186738074119688', '22864497_0_8632623712684511496')}"
"{160: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{4: ('21362676_0_6854186738074119688', '36102169_0_7739454799295072814')}"
"{161: ('47709681_0_4437772923903322343', '29414811_2_4773219892816395776')}","{4: ('21362676_0_6854186738074119688', '4501311_8_8306082458935575308')}"
"{162: ('47709681_0_4437772923903322343', '29414811_6_8221428333921653560')}","{4: ('21362676_0_6854186738074119688', '47709681_0_4437772923903322343')}"
"{163: ('47709681_0_4437772923903322343', '46671561_0_6122315295162029872')}","{4: ('21362676_0_6854186738074119688', '73242003_5_4847571983313033360')}"
"{164: ('47709681_0_4437772923903322343', '57938705_0_8737506792349461963')}","{4: ('21362676_0_6854186738074119688', '75367212_2_2745466355267233390')}"
"{56: ('50245608_0_871275842592178099', '40844462_1_6230938203735169234')}","{4: ('21362676_0_6854186738074119688', '79966524_0_1484492112455633784')}"
"{67: ('50245608_0_871275842592178099', '53822652_0_5767892317858575530')}","{4: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
"{56: ('54719588_0_8417197176086756912', '40844462_1_6230938203735169234')}","{4: ('21362676_0_6854186738074119688', '66329615_0_3585856495110277641')}"
"{67: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{5: ('21801207_0_8144839668470123042', '25404227_0_2240631045609013057')}"
"{56: ('69881946_0_1105130426898457358', '40844462_1_6230938203735169234')}","{5: ('21801207_0_8144839668470123042', '35188621_0_6058553107571275232')}"
"{67: ('69881946_0_1105130426898457358', '53822652_0_5767892317858575530')}","{5: ('21801207_0_8144839668470123042', '50245608_0_871275842592178099')}"
"{43: ('73242003_5_4847571983313033360', '27466715_0_3913547177671701530')}","{5: ('21801207_0_8144839668470123042', '54719588_0_8417197176086756912')}"
"{88: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{5: ('21801207_0_8144839668470123042', '69881946_0_1105130426898457358')}"
