0,1
"{7: ('11833461_1_3811022039809817402', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '11833461_1_3811022039809817402')}"
"{16: ('11833461_1_3811022039809817402', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '22864497_0_8632623712684511496')}"
"{18: ('11833461_1_3811022039809817402', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{26: ('11833461_1_3811022039809817402', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{29: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{34: ('11833461_1_3811022039809817402', '36102169_0_7739454799295072814')}","{0: ('10151359_0_8168779773862259178', '29414811_2_4773219892816395776')}"
"{37: ('11833461_1_3811022039809817402', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '44206774_0_3810538885942465703')}"
"{70: ('11833461_1_3811022039809817402', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '50245608_0_871275842592178099')}"
"{119: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '29414811_6_8221428333921653560')}"
"{124: ('11833461_1_3811022039809817402', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '53822652_0_5767892317858575530')}"
"{160: ('11833461_1_3811022039809817402', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '54719588_0_8417197176086756912')}"
"{7: ('22864497_0_8632623712684511496', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '57938705_0_8737506792349461963')}"
"{16: ('22864497_0_8632623712684511496', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{18: ('22864497_0_8632623712684511496', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '66009064_0_9148652238372261251')}"
"{26: ('22864497_0_8632623712684511496', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '66329615_0_3585856495110277641')}"
"{29: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '75367212_2_2745466355267233390')}"
"{34: ('22864497_0_8632623712684511496', '36102169_0_7739454799295072814')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{37: ('22864497_0_8632623712684511496', '46671561_0_6122315295162029872')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
