0,1
"{62: ('Book_247creative.de_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{63: ('Book_247creative.de_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{64: ('Book_247creative.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{65: ('Book_247creative.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{66: ('Book_247creative.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{67: ('Book_247creative.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{68: ('Book_247creative.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{69: ('Book_247creative.de_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{70: ('Book_247creative.de_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{71: ('Book_247creative.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{72: ('Book_247creative.de_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{73: ('Book_247creative.de_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{74: ('Book_247creative.de_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{75: ('Book_247creative.de_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{76: ('Book_247creative.de_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{77: ('Book_247creative.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{78: ('Book_247creative.de_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{79: ('Book_247creative.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{80: ('Book_247creative.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{81: ('Book_247creative.de_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{82: ('Book_247creative.de_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{62: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{63: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{64: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{65: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{66: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{67: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{68: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
